"ID","Type","Name","Documentation","Specialization"
"id-29157","Capability","E.1.1.1. Externe en interne analyses uitvoeren","Het vermogen om te analyseren welke externe en interne ontwikkelingen van invloed zijn op missie, visie en strategie van het bedrijf.",""
"id-28992","Capability","E.1.1.2. Positionering bepalen en het merk definiëren","Het vermogen om het bedrijf zijn positie te bepalen, het merk te promoten en daarmee het imago van het bedrijf vorm te geven.",""
"id-29107","Capability","E.1.1.3. Strategie bepalen","Het vermogen om de strategie (wat we moeten doen) te bepalen aan de hand van strategische doelstellingen die zijn afgeleid uit de missie en visie.",""
"id-28610","Capability","E.1.1.4. Bedrijfsplannen opstellen","Het vermogen om (meer)jarenplannen op te stellen om de strategie te realiseren.",""
"id-29048","Capability","E.1.1.5. Bedrijfsprestaties bewaken","Het vermogen om de prestaties van het bedrijf te meten, te toetsen (tegen normen) en te vergelijken (benchmark) ",""
"id-28770","Capability","E.1.2. Met stakeholders in overeenstemming komen","Het vermogen om behoeften van de stakeholders en de netbeheerder in overeenstemming te brengen.",""
"id-28905","Capability","E.1.2.1. Stakeholderrelatie onderhouden","Het vermogen om stakeholders te herkennen, te informeren en de relatie met deze stakeholders te onderhouden. Dit omvat ook communicatiestrategie en beleid en het opstellen en uitvoeren van bedrijfscommunicatie en campagnes naar stakeholders, inclusief klantcampagnes.",""
"id-28910","Capability","E.1.2.2. Wet- en regelgeving volgen en beïnvloeden","Het vermogen om relevante regelgeving te identificeren, te beïnvloeden, de impact te overzien en te beleggen binnen de netbeheerder. ",""
"id-28769","Capability","E.1.2.3. Sectorsamenwerking ontwikkelen","Het vermogen om samen met de energiesector partijen (b.v. netbeheerders, energieleveranciers) of aanpalende sectorpartijen (b.v. aannemers, gemeenten) de samenwerking te ontwikkelen en te onderhouden.",""
"id-28903","Capability","E.1.2.4. Externe verantwoording afleggen","Het vermogen om verantwoording af te leggen aan regulators van de energiesector. Het vermogen om financiële verantwoording af te leggen is onderdeel van Financiën beheren.",""
"id-28663","Capability","E.1.3. Transformatie van bedrijfsinrichting besturen","Het vermogen om de transformatie van de bedrijfsinrichting te besturen. Dit leidt tot nieuwe eigenschappen van business capabilities of nieuwe business capabilities die voldoen aan principes en richtlijnen om op lange termijn succesvol te zijn. Deze hoofdcapability omvat tevens (onderzoek en innovaties realiseren die ondersteunend zijn aan de transformaties. ",""
"id-28676","Capability","E.1.3.1. Enterprisearchitectuur definiëren","Het vermogen om een enterprise architectuur op te stellen die richting geeft aan de veranderingen aan organisatie, processen, systemen, data en technologie.",""
"id-28662","Capability","E.1.3.2. Veranderportfolio opstellen en bewaken / Roadmap opstellen en bewaken","Het vermogen om veranderingen te definieren, prioriteren en afhankelijkheden en voortgang te managen d.m.v. een roadmap.",""
"id-29240","Capability","E.1.3.3. Veranderportfolio items besturen","Het vermogen om de voortgang van projecten, programma's, epics en features te bewaken en bij te sturen.",""
"id-29202","Capability","E.1.3.4. Onderzoek en innovaties realiseren","Het vermogen om onderzoek en innovatie uit te voeren en te besturen. Dit omvat ook het besturen van de innovatie funnel/het onderscheid maken tussen kansrijke en minder kansrijke innovaties.",""
"id-28706","Capability","E.1.4. Bedrijfscontinuïteit en compliance borgen","Het vermogen om kaders en risico's vast te stellen, te bewaken en te besturen door o.a. compliance te bewaken en policy's in te voeren.",""
"id-29000","Capability","E.1.4.1. Strategische risico's inventariseren en bewaken","Het vermogen om strategische bedrijfsrisico's te identificeren en mitigerende maatregelen te besturen. Dit omvat ook het uitvoeren en opvolgen van bedrijfsrisico audits.",""
"id-29043","Capability","E.1.4.2. Informatiebeveiliging borgen","Het vermogen om informatiebeveiligingsrisico's (waaronder cyberaanvallen) te inventariseren, te analyseren, te prioriteren en maatregelen te borgen. Dit omvat de NIST-CSF functies identify, protect, detect, respond, recover.",""
"id-29196","Capability","E.1.4.3. Privacy borgen","Het vermogen om privacyrisico's te inventariseren,  te analyseren, te prioriteren en maatregelen te borgen.",""
"id-29116","Capability","E.1.4.4. Bedrijfscontinuïteit borgen","Het vermogen om bedrijfscontinuïteitsrisico's vast te stellen en  te vertalen naar maatregelen en richtlijnen en die te bewaken.",""
"id-29186","Capability","E.1.4.5. Veiligheid, gezondheid, milieu en kwaliteit borgen","Het vermogen om richtlijnen voor persoonlijke veiligheid en gezondheid, milieu en kwaliteit (VGMK) op te stellen en te bewaken. Dit omvat ook de persoonlijke digitale veiligheid. Dit omvat ook het afhandelen van bedrijfsincidenten op gebied van VGMK.",""
"id-29025","Capability","E.1.4.6. Juridische zaken besturen en bewaken","Het vermogen om juridische aspecten van de organisatie te besturen en te bewaken. Dit omvat het inschatten van juridische risico's, het geven van juridische adviezen, het opstellen van juridische dossiers en juridische documenten en het voeren van juridische procedures.",""
"id-29160","Capability","E.1.4.7. Crisissen beheersen","Het vermogen om crissisen te besturen en planmatig te beheersen.",""
"id-28545","Capability","E.2. Processen en data ontwikkelen en beheren","Het vermogen om processen en data te ontwikkelen en te besturen.",""
"id-28775","Capability","E.2.1. Processen besturen","Het vermogen om processen te besturen. Dit omvat ook het definiëren, continu verbeteren en orkestreren van de  processen. Processen omvatten de waardestroom-/ ketenprocessen, hoofdprocessen, bedrijfsprocessen en werkprocessen.",""
"id-29230","Capability","E.2.1.1. Processen ontwikkelen en beheren","Het vermogen om processen te definiëren, continu te verbeteren en te beheren. Dit omvat het vastleggen van processen, het beleggen van eigenaarschap en het monitoren van de effectiviteit van processen.",""
"id-29294","Capability","E.2.1.2. Processen orkestreren","Het vermogen om de processen te orkestreren. Dit omvat het bepalen van de uit te voeren activiteiten, het aansturen van de activiteiten (aansturen actoren), het monitoren van de voortgang en het inzicht geven in / rapporteren over de voortgang op afgesproken momenten en/of op verzoek.",""
"id-28917","Capability","E.2.2. Data besturen","Het vermogen om data te besturen.",""
"id-29071","Capability","E.2.2.1. Datadefinites ontwikkelenen en beheren","Het vermogen om data te definiëren en te beheren. Deze capability omvat het vastleggen van datamodel/metadata en het beleggen van eigenaarschap. Onderdeel hiervan is ook het opstellen van data- en kennis richtlijnen en continu verbeteren van de datadefinities.",""
"id-29059","Capability","E.2.2.2. Datakwaliteit borgen","Het vermogen om datakwaliteit te borgen. Dit omvat ook het opstellen en bewaken van data governance richtlijnen.",""
"id-29075","Capability","E.2.2.3. Data herbruikbaar maken","Het vermogen om data conform een logisch model herbruikbaar te maken (FAIR). Dit omvat ook het beschikbaarstellen van master- en/of referentiedata (b.v. weerdata, kadasterdata, …).",""
"id-29179","Capability","E.2.2.4. Data-analysemodellen opstellen en beheren","Het vermogen om data-analysemodellen te creëren aan de hand van algoritmen, en te onderhouden. Dit betreft voorspellende en voorschrijvende data-analyses (data science). Beschrijvende data-analyses vallen onder Data herbruikbaar maken.",""
"id-29114","Capability","E.2.2.5. Data duurzaam bewaren","Het vermogen om data duurzaam te bewaren en te beheren. Deze capability omvat generieke digitale archiveringsmogelijkheden en fysieke/papieren archieven. ",""
"id-28540","Capability","E.3. Medewerkers werven en inzetbaar houden","Het vermogen om medewerkers te verwerven, inzetbaar te houden en te organiseren in een organisatiestructuur. ",""
"id-28644","Capability","E.3.1. Medewerkersstrategie en -plannen opstellen en besturen","Het vermogen om medewerkersstrategie en -plannen op te stellen en te besturen.",""
"id-29086","Capability","E.3.1.1. Medewerkersstrategie opstellen en besturen","Het vermogen om een medewerkersstrategie op te stellen en te besturen. Dit omvat ook het medewerkersbeleid en -ontwikkelstrategie, het onderhouden van arbeidsvoorwaarden en het afstemmen met OR en vakbonden.",""
"id-29036","Capability","E.3.1.2. Medewerkersplannen opstellen en besturen","Het vermogen om medewerkersplannen op te stellen en te besturen. Deze plannen omvatten ook de formatieplannen en de (strategische en tactische) personeelsplannen (SPP/TPP).",""
"id-28643","Capability","E.3.1.3. Organisatie inrichten en optimaliseren","Het vermogen om de organisatie in te richten en te optimaliseren. Dit omvat ook het registreren van de organisatiestructuur.",""
"id-28598","Capability","E.3.2. Medewerkers in- en uitstromen","Het vermogen om medewerkers in en uit te stromen",""
"id-29109","Capability","E.3.2.1. Medewerkers werven en selecteren","Het vermogen om medewerkers te werven en te selecteren. 
Dit omvat ook het communiceren met de arbeidsmarkt en de screening van medewerkers.",""
"id-28720","Capability","E.3.2.2. Medewerkers aannemen","Het vermogen om medewerkers aan te nemen. Dit gaat niet alleen om vaste medewerkers, maar omvat ook het aannemen van tijdelijke medewerkers en stagiaires en het onboarden van medewerkers.",""
"id-28597","Capability","E.3.2.3. Medewerkers laten uittreden","Het vermogen om medewerkers van werk naar werk te begeleiden, zowel op medewerkers als op werkgevers initiatief. Dit omvat ook de pensionering van medewerkers begeleiden. Dit omvat het contact houden met oud-medewerkers.",""
"id-28613","Capability","E.3.3. Medewerkers behouden","Het vermogen om medewerkers te behouden.",""
"id-28890","Capability","E.3.3.1. Medewerkerrelatie onderhouden","Het vermogen om een relatie met de medewerkers te onderhouden. Dit omvat het registreren van medewerkersgegevens, het verrichten van motivatieonderzoek en het betrokken houden van medewerkers en het leveren van arbeidsjuridisch advies.",""
"id-28786","Capability","E.3.3.2. Medewerkers (her)plaatsen","Het vermogen om medewerkers (vrijwillig of gedwongen) te (her)plaatsen. Dit omvat tevens het besturen van opvolging.",""
"id-28880","Capability","E.3.3.3. Medewerkers belonen","Het vermogen om medewerkers te belonen voor geleverde prestaties. Dit omvat salarissen, onkosten en overige vergoedingen.",""
"id-28928","Capability","E.3.3.4. Medewerkersverzuim begeleiden","Het vermogen om medewerkersverzuim door ziekte te begeleiden. Dit betreft onder meer de activiteiten van Wet poortwachter waaronder het verzuim registreren, beoordelen, herstel bevorderen en weer aan het werk geraken door werkgevers en werknemer samen met arbodienst en bedrijfsarts.",""
"id-28612","Capability","E.3.3.5. Medewerkerstijd verantwoorden","Het vermogen om tijd te verantwoorden. Dit omvat het registreren van (calamiteiten)verlof en werk.",""
"id-28969","Capability","E.3.4. Medewerkers ontwikkelen","Het vermogen om medewerkers te ontwikkelen en de prestaties te evalueren. Dit omvat tevens het ontwikkelen van leiderschap.",""
"id-29097","Capability","E.3.4.1. Medewerkersprestatie evalueren","Het vermogen om medewerkers prestaties vast te stellen, te beoordelen en te verbeteren. ",""
"id-28968","Capability","E.3.4.2. Medewerkers opleiden en certificeren","Het vermogen om medewerkers op te leiden en te certificeren. Dit omvat niet alleen inhoudelijke opleidingen zoals de bedrijfsschool, maar ook ontwikkelen van leiderschap en andere talenten.",""
"id-29065","Capability","E.3.4.3. Medewerkers duurzaam inzetbaar houden","Het vermogen om medewerkers duurzaam inzetbaar te houden. ",""
"id-28556","Capability","E.4. Digitale producten ontwikkelen en beheren","Het vermogen om digitale producten te ontwikkelen en te beheren met informatie en operationele technologieën.  Dit betreft de informatie technologie (IT) en de (centrale) operationele technologie (OT, ook wel de IT van de OT genoemd). Let op: De decentrale OT bestaat uit de secundaire assets die in het domein 'Ontwikkeling en instandhouding van energienetten besturen' worden bestuurd. Het omvat tevens de digitale werkplek.",""
"id-28710","Capability","E.4.1. Digitaal productstrategie en -portfolio ontwikkelen en beheren","Het vermogen om digitale-technologiestrategie te onwikkelen en het portfolio van digitale producten te beheren. Het ontwikkelen van digitaal product portfolio vindt plaats als onderdeel van de veranderingen die in E.1.3.2 en E.1.3.3 worden gemanaged.",""
"id-29277","Capability","E.4.1.1. Digitale productstrategie ontwikkelen en besturen","Het vermogen om digitale-technologiestrategie te ontwikkelen en besturen.",""
"id-29215","Capability","E.4.1.2. Digitale productenportfolio beheren","Het vermogen om portfolio van digitale producten te beheren.",""
"id-28630","Capability","E.4.2. Digitale producten realiseren","Het vermogen om digitale producten te realiseren",""
"id-28855","Capability","E.4.2.1. Digitale producten creëren, aanpassen en verwijderen","Het vermogen om digitale producten te creëren, aanpassen (onderhoud of functionaliteit uitbreiding doeleinden) en verwijderen. ",""
"id-28696","Capability","E.4.2.2. Digitale producten testen","Het vermogen om digitale producten te testen.",""
"id-28780","Capability","E.4.3. Digitale producten leveren","Het vermogen om digitale producten op te leveren.",""
"id-28779","Capability","E.4.3.1. Digitale producten uitrollen en opleveren","Het vermogen om het consumeren van digitale producten mogelijk te maken. Dit omvat het naar productie brengen van toepassingen/opleveren van digitale producten.",""
"id-28848","Capability","E.4.3.2. Digitale producten beschikbaar stellen","Het vermogen om digitale producten beschikbaar te stellen aan gebruikers. Dit omvat het toekennen van autorisaties en het beschikbaarstellen van licenties. Dit omvat ook de digital product instance configuratie.",""
"id-29128","Capability","E.4.4. Digitale producten exploiteren","Het vermogen om digitale  producten te exploiteren. Dit omvat het bewaken van het service level.",""
"id-29152","Capability","E.4.4.1. Gebruik digitale producten ondersteunen","Het vermogen om het gebruik van digitale producten te ondersteunen. Dit omvat de helpdeskfunctie.",""
"id-29127","Capability","E.4.4.2. Werking digitale producten zeker stellen","Het vermogen om de werking van digitale producten zeker te stellen. Dit omvat beheeractiviteiten zoals patchen, uitvoeren onderhoudsprocedures en afhandelen incidenten.",""
"id-28554","Capability","E.5. Goederen en diensten verkrijgen","Het vermogen om goederen en diensten te verkrijgen.",""
"id-28636","Capability","E.5.1. Goederen- en dienstenstrategie en -plannen opstellen en besturen","Het vermogen om goederen- en dienstenstrategie en -plannen op te stellen en te besturen.",""
"id-28950","Capability","E.5.1.1. Goederen- en dienstenstrategie opstellen","Het vermogen om goederen- en dienstenstrategie op te stellen en te besturen.",""
"id-28641","Capability","E.5.1.2. Goederen en diensten plannen en besturen","Het vermogen om goederen en diensten te plannen en te besturen. Dit omvat het (strategisch en tactisch) materiaalmanagement.",""
"id-28604","Capability","E.5.2. Contracten met leveranciers afsluiten en bewaken","Het vermogen om contracten met leveranciers af te sluiten en te bewaken. Dit omvat ook de bestellingen die binnen contracten worden gedaan. ",""
"id-28987","Capability","E.5.2.1. Inkoopleveranciersrelatie onderhouden","Het vermogen om een relatie met inkoopleveranciers te onderhouden. Dit omvat strategisch, tactisch en operationeel niveau. Dit omvat ook het bewaken van de naleving van de contracten met de leverancier.",""
"id-28603","Capability","E.5.2.2. Goederen en diensten contracteren en/of bestellen","Het vermogen om goederen en diensten te contracteren en/of te bestellen. Dit omvat ook het afsluiten van raamcontracten en daarbinnen afroepen van goederen/diensten.",""
"id-28665","Capability","E.5.2.3. Naleving van contracten bewaken","Het vermogen om afspraken/contracten met derden uit te nutten/toe te passen. ",""
"id-28543","Capability","E.6. Gebouwen beheren en faciliteiten beschikbaar stellen","Het vermogen om gebouwen en faciliteiten te beheren. Let op dit betreft gebouwen en faciliteiten die geen onderdeel zijn van het net; technische gebouwen zijn een asset categorie (tertiaire assets) en worden in domein 3 beheerd. Het omvat tevens de fysieke werkplek. Dit omvat: kantoorgebouwen, magazijnen, opleidingscentra, ...",""
"id-28634","Capability","E.6.1. Gebouwen beheren","Het vermogen om gebouwen te beheren.",""
"id-29123","Capability","E.6.1.1. Gebouwenstrategie en -plannen opstellen en besturen","Het vermogen om gebouwen- strategie en plannen op te stellen en te besturen. Dit omvat ook het huisvestingplan",""
"id-29005","Capability","E.6.1.2. Gebouwen verkrijgen, verbouwen en afstoten","Het vermogen om gebouwen te verkrijgen, te verbouwen en af te stoten.",""
"id-29041","Capability","E.6.1.3. Gebouwen onderhouden","Het vermogen om gebouwen te onderhouden. Dit omvat ook het plannen en uitvoeren van onderhoud.",""
"id-28773","Capability","E.6.2. Faciliteiten beschikbaarstellen","Het vermogen om faciliteiten beschikbaar te stellen",""
"id-29268","Capability","E.6.2.1. Gebouwinstallaties beheren","Het vermogen om gebouwinstallates te beheren. Dit omvat ook werkbouwkundige en elektrische voorzieningen zoals energievoorzieningen, liften, verlichting, 'uit' bordjes. ",""
"id-28772","Capability","E.6.2.2. Gebouwen schoonhouden","Het vermogen om schoonmaak te besturen. Dit omvat ook het verzamelen en afvoeren van afval.",""
"id-29184","Capability","E.6.2.3. Ruimtes beschikbaar stellen","Het vermogen om reserveringen van ruimtes mogelijk te maken. Dit omvat ook de reservering van parkeerruimte.",""
"id-28966","Capability","E.6.2.4. Voedsel en drank beschikbaar stellen","Het vermogen om voedsel en drank (catering) beschikbaar te stellen.",""
"id-28824","Capability","E.6.2.5. Veiligheid kantoorgebouwen borgen","Het vermogen om veiligheid van gebouwen te borgen door fysieke toegang te besturen. Dit omvat ook toegangsbeheer, beveiligers, balie, aanmelden van bezoekers, ..",""
"id-28850","Capability","E.6.2.6. Goederenafhandeling verzorgen","Het vermogen om kantoorgoederenafhandeling te verzorgen. Dit omvat ook het (ver)plaatsen van scheidingsmuurtjes, stoelen/bureaus, verhuizen, poststukken, kantoormiddelen (pennen, papier, etc).",""
"id-28560","Capability","E.7. Financiën verkrijgen en beheren","Het vermogen om de financiën te besturen.",""
"id-28579","Capability","E.7.1. Financiële strategie en plannen opstellen, bewaken en rapporteren","Het vermogen om een financiële strategie en - plannen op te stellen, te bewaken en te rapporteren.",""
"id-28674","Capability","E.7.1.1. Financiële strategie opstellen","Het vermogen om de financiële strategie op te stellen. Dit omvat ook de financieringsstrategie en het garanderen van de financiering.",""
"id-28839","Capability","E.7.1.2. Financiën plannen","Het vermogen om financiën (meer)jaren te plannen en te budgetteren. Dit omvat ook het begroten.",""
"id-28722","Capability","E.7.1.3. Financiële informatie verstrekken en adviseren","Het vermogen om financiële informatie te verstrekken en te adivseren over financiën/financiële informatie. Dit omvat ook financial + business control (analyse, control, advies) en financial audit. Dit omvat ook niet financiële formele informatie.",""
"id-28960","Capability","E.7.1.4. Financiële verantwoording afleggen","Het vermogen om financiële verantwoording af te leggen. Dit omvat de realisatie van het jaarverslag. ",""
"id-28764","Capability","E.7.2. Vermogen en liquiditeiten verkrijgen en beheren","Het vermogen om het vermogen en liquiditeiten te beheren. Dit omvat treasury.",""
"id-28846","Capability","E.7.2.1. Vermogen verkrijgen","Het vermogen om eigen en vreemd vermogen te verkrijgen, bijvoorbeeld door het aangaan van een lening of  de emissie van aandelen.",""
"id-28852","Capability","E.7.2.2. Activa waarderen","Het vermogen om waarde van activa (waaronder netcomponenten) vast te stellen.",""
"id-28763","Capability","E.7.2.3. Liquide middelen beheren","Het vermogen om liquide middelen te beheren. Dit omvat ook het beheren van bankrekeningen.",""
"id-28940","Capability","E.7.2.4. Betalingen verrichten","Het vermogen om betalingen te verrichten. Dit omvat de betaling aan crediteuren. ",""
"id-28595","Capability","E.7.3. Transacties financieel verwerken en standen beheren","Het vermogen om transacties financieel te verwerken (journaalpost) en standen te beheren (grootboek).",""
"id-28907","Capability","E.7.3.1. Transacties financieel verwerken","Het vermogen om transacties financieel te verwerken.",""
"id-28964","Capability","E.7.3.2. Financiële standen beheren","Het vermogen om financiële standen (grootboek) te beheren. Dit omvat de debiteuren en crediteuren standen.",""
"id-28594","Capability","E.7.3.3. Financiële beheermaatregelen uitvoeren","Het vermogen om financiële beheermaatregelen (controls) uit te voeren. Dit omvat ook het borgen van de volledigheid van de opbrengsten onder meer door gemeten prestaties te vergelijken met de geboekte opbrengsten. (revenue assurance).",""
"id-28734","ValueStream","Beschikbaar stellen van netbeheerdata","Value streams ‘Toewijzen van energie-uitwisseling’ (alloceren en reconciliëren) en ‘Beschikbaarstellen van netbeheerdata’ betreft het realiseren van dataproducten voor de marktpartijen uit data die bij de andere value streams zijn ontstaan opdat de energiemarkt functioneert en de energietransitie maximaal wordt ondersteund. ",""
"id-28739","ValueStream","Contracteren, aan- en afsluiten van gebruikers","Value stream Netgedreven aanpassen van energienetten leidt tot Toekomstbestendige energienetten voor zowel klanten als marktpartijen waarmee transportfunctionaliteit en transportcapaciteit wordt gerealiseerd voor het transporteren van energie en aansluitcapaciteit voor Contracteren, aan- en afsluiten van gebruikers.",""
"id-28691","ValueStream","Instandhouden van energienetten (onderhoud+storingherstel)","Value stream ‘Instandhouden van energienetten’ omvat het preventief onderhouden van de energienetten en het oplossen van storingen (alarmgedreven en klantgedreven) en leidt tot betrouwbare netten waarmee de afgesproken kwaliteit wordt geborgd/hersteld voor het transporteren van energie. ",""
"id-28757","ValueStream","Managen van beschikbare energienetcapaciteit (near real time)","Value stream ‘Managen van beschikbare energienetcapaciteit’ betreft het managen van de met de ‘Netgedreven aanpassen energienetten’ beschikbaar gemaakte energienetcapaciteit en via flex afspraken verkregen flex capaciteit en leidt tot ‘Transportcapaciteit’ voor het transporteren van energie.",""
"id-28726","ValueStream","Netgedreven aanpassen van energienetten","Value stream ‘Netgedreven aanpassen van energienetten’ leidt tot Toekomstbestendige energienetten voor zowel klanten als markpartijen waarmee transportfunctionaliteit en transportcapaciteit wordt gerealiseerd voor het transporteren van energie en aansluitcapaciteit voor ‘Contracteren, aan- en afsluiten van gebruikers’.",""
"id-28836","ValueStream","Reconstrueren van energienetten","Value stream ‘Reconstrueren van energienetten’ leidt tot reconstructie van energienetten voor overheden en grootzakelijke klanten opdat de ligging van de energienetten past in de omgeving en het transporteren van energie voortgang kan vinden.",""
"id-28732","ValueStream","Toewijzen van energie-uitwisseling","Value streams ‘Toewijzen van energie-uitwisseling’ (alloceren en reconciliëren) en ‘Beschikbaarstellen van netbeheerdata’ betreft het realiseren van dataproducten voor de marktpartijen uit data die bij de andere value streams zijn ontstaan opdat de energiemarkt functioneert en de energietransitie maximaal wordt ondersteund. ",""
"id-28626","ValueStream","Transporteren van energie (real time)","Value stream ‘Transporteren van energie’ leidt tot energie voor de klanten.",""
"id-29286","BusinessObject","Aansluiting","Eén of meer verbindingen tussen een energienet en een onroerende zaak. Dit betreft een administratieve groepering van fysieke verbindingen onder één individueel recht op energietransport.",""
"id-29252","BusinessObject","Aansluitlocatie","Een plek ten opzichte van de aarde waar zich het overdrachtspunt van een aansluiting bevindt.",""
"id-29273","BusinessObject","Bedieningshandeling","Een verrichting die de bedrijfstoestand van een netdeel wijzigt. Dit kan vanuit het bedrijfsvoeringcentrum (verre bediening), vanuit een centraal punt in een station (afstandsbediening) of direct op een component of veld (lokale bediening).",""
"id-29007","BusinessObject","Bedieningsplan","Een omschrijving van de bedieningshandelingen die uitgevoerd moeten worden en die leiden tot een gewenste bedrijfssituatie.",""
"id-28871","BusinessObject","Bedieningssituatie","De stand van een of meer regelbare eenheden in het energienet die van invloed zijn op het energietransport.",""
"id-28978","BusinessObject","Capaciteitsknelpunt","Delen van het energienet waarvan wordt verwacht dat zij vanwege een tekort aan transportcapaciteit een aanzienlijk risico vormen voor een goede uitvoering van de bij of krachtens de wet aan de netbeheerder toegekende taken.",""
"id-28657","BusinessObject","Claimzaak","Een klantzaak voor de behandeling van een eis van een klant tot schadevergoeding.",""
"id-28982","BusinessObject","Compensatiezaak","Een klantzaak voor de betaling van een compensatievergoeding aan een aangeslotene bij wie de transportdienst ten gevolge van een storing  onderbroken is geweest.",""
"id-29255","BusinessObject","Congestiegebied","Een gebied waarin de te verwachten behoefte aan transport van de in dat gebied aanwezige aangeslotenen redelijkerwijs kan leiden tot een situatie waarin de maximale transportcapaciteit van een net of netgedeelte niet voldoende is om te voorzien in die behoefte.",""
"id-28750","BusinessObject","Contractloze zaak","Een klantzaak voor de behandeling van een situatie waarbij er een actieve aansluiting is zonder leveringsovereenkomst.",""
"id-28538","BusinessObject","Domein Energiemarkt","Alle informatie die wordt beheerd om de energiemarkt te faciliteren.",""
"id-28568","BusinessObject","Domein Energienet","Alle informatie die wordt beheerd om ontwikkeling en instandhouding van energienetten besturen.",""
"id-28536","BusinessObject","Domein Energietransport","Alle informatie die wordt beheerd om energie te transporteren.",""
"id-28533","BusinessObject","Domein Klant","Alle informatie die wordt beheerd om klanten te bedienen.",""
"id-28572","BusinessObject","Domein Meting","Alle informatie die wordt beheerd om energietransport en -netten te meten.",""
"id-28570","BusinessObject","Domein Werk","Alle informatie die wordt beheerd om werkzaamheden aan energienetten uit te voeren.",""
"id-28753","BusinessObject","Energie-uitwisseling","Een afname of invoeding van energie op een aansluiting.",""
"id-29067","BusinessObject","Energiefraudezaak","Een klantzaak voor de behandeling van een situatie waarbij op illegale wijze energie wordt onttrokken aan het energienet.",""
"id-29136","BusinessObject","Energiemarkt","Een (virtuele) handelsplaats voor energie. Hieronder vallen onder meer over-the-counter-markten en energiebeurzen, markten voor de verhandeling van energie, capaciteit, balancerings- en ondersteunende diensten in alle tijdsbestekken, waaronder termijn-, day-ahead- en intraday-markten.",""
"id-28743","BusinessObject","Energieprogramma of prognose","Een bij een netbeheerder ingediende planning van handelstransacties (energieprogramma) en/of energie-uitwisseling (prognose).",""
"id-29261","BusinessObject","Energietransport","Een verplaatsing van energie via een energienet.",""
"id-29265","BusinessObject","Functioneel ontwerp","Een specificatie van eisen aan een netaanpassing en de gekozen oplossingsrichting.",""
"id-28995","BusinessObject","Goederenbeweging","Een fysieke of logische verplaatsing van goederen. Hieronder wordt mede verstaan de ontvangst, reservering, uitgifte en retournering van goederen.",""
"id-29069","BusinessObject","Graafbericht","Een bericht aan de netbeheerder van de Dienst voor het kadaster en de openbare registers nadat deze een oriëntatieverzoek of graafmelding heeft ontvangen.",""
"id-29140","BusinessObject","Installatie","Het samenstel van energietechnisch materiaal en leidingen van een aangeslotene, te rekenen na het overdrachtspunt van de aansluiting.",""
"id-28797","BusinessObject","Investeringsplan","Een door de netbeheerder periodiek opgesteld plan waarin alle noodzakelijke uitbreidings- en vervangingsinvesteringen worden beschreven en onderbouwd.",""
"id-28962","BusinessObject","Klachtzaak","Een klantzaak voor de behandeling van een schriftelijk aan de netbeheerder kenbaar gemaakte uiting van ongenoegen of ontevredenheid over een product, dienst of gedraging van (een medewerker van) de netbeheerder of een door de netbeheerder ingehuurde persoon.",""
"id-28638","BusinessObject","Klant","Een (potentiële) afnemer van een product of dienst van de netbeheerder.",""
"id-28678","BusinessObject","Klantaanvraag","Een verzoek aan de netbeheerder voor het leveren van een product of dienst.",""
"id-28600","BusinessObject","Klantcontactmoment","Een aaneengesloten periode waarbij interactief informatie wordt uitgewisseld tussen een klant en de netbeheerder.",""
"id-29056","BusinessObject","Klantervaring","Een subjectieve beleving van een klant naar aanleiding van direct of indirect contact met de netbeheerder.",""
"id-28882","BusinessObject","Klantfactuur","Een document dat een betalingsverplichting van of aan een klant weergeeft.",""
"id-29034","BusinessObject","Klantnotificatie","Een aan een klant gerichte officiële kennisgeving van een verandering in de status van de aansluit- of transportdienst.",""
"id-28790","BusinessObject","Klantofferte","Een formeel aanbod tot het sluiten van een overeenkomst, opgesteld op verzoek van een (potentiële) klant.",""
"id-29162","BusinessObject","Klantovereenkomst","Een afspraak tussen een klant en de netbeheerder over wat ze met elkaar of voor elkaar zullen gaan doen of laten. Hieronder vallen onder andere een aansluit- en transportovereenkomst (ATO), een geaccepteerde offerte en een samenwerkingsovereenkomst.",""
"id-29100","BusinessObject","Klantzaak","Een dienstverleningsproces voor een klant met een welgedefinieerde aanleiding en een welgedefinieerd eindresultaat, waarvan kwaliteit en doorlooptijd bewaakt moeten worden.",""
"id-29164","BusinessObject","Kwaliteitsknelpunt","Delen van het energienet waarvan wordt verwacht dat zij vanwege vanwege afnemende functionaliteit, betrouwbaarheid of veroudering een aanzienlijk risico vormen voor een goede uitvoering van de bij of krachtens de wet aan de netbeheerder toegekende taken.",""
"id-29145","BusinessObject","Marktovereenkomst","Een afspraak tussen een marktpartij en de netbeheerder over wat ze met elkaar of voor elkaar zullen gaan doen of laten.",""
"id-29232","BusinessObject","Marktpartij","Iedere partij die gerechtigd is om transacties in energie af te sluiten op de Nederlandse energiemarkt. ",""
"id-28875","BusinessObject","Marktverzoek","Een vraag om een door de Autoriteit Consument en Markt vastgesteld marktproces (bijvoorbeeld een inhuizing of leverancierswitch) uit te voeren.",""
"id-29174","BusinessObject","Marktzaak","Een dienstverleningsproces voor een marktpartij met een welgedefinieerde aanleiding en een welgedefinieerd eindresultaat, waarvan kwaliteit en doorlooptijd bewaakt moeten worden, niet zijnde de instantie van een vastgesteld marktproces.",""
